State,25 to 34 years,Median age (years),65 years and over,Hispanic or Latino (of any race),White alone,Black or African American alone,Asian alone,Average household size,Females 15 years and over - Never married,College or graduate school (enrolled),Percent bachelor's degree or higher,Civilian veterans,Foreign born,American,English,German,Median household income (dollars),Per capita income (dollars),Poverty All people,"Management, business, science, arts occupations","Natural resources, construction, maintenance occupations","Professional, scientific, and management, administrative services",Manufacturing,"1-unit, detached",20 or more units,Renter occupied,No vehicles available,Median home value (dollars)
National,0.2446607393,-0.1121883808,-0.1770448892,0.5956512132,-0.4567929663,0.1212125256,0.2289454582,0.4042433463,0.1989505487,0.0159406397,0.05621686902,-0.412083045,0.6676638988,-0.07208665349,-0.3473347226,-0.2147166243,0.0919542511,0.1548395642,0.09202099361,0.03655574828,-0.2013132747,0.3184117885,0.07330921581,-0.1408686085,0.2131734717,0.3093741433,0.1419564047,0.03868317166
Alabama,-0.3207774138,0.228471228,0.2991448128,-0.7692656367,-0.1529797379,1.492269009,-0.5486857715,-0.01497197579,-0.05544523487,-0.3316681485,-0.9821056298,0.6022752196,-0.9786816703,2.932230641,-0.503936505,-0.967063546,-1.268622322,-1.125322803,1.305631199,-0.6437659671,0.0800923781,-0.4166953427,1.126646896,0.4763071181,-0.6562399031,-0.4656971534,-0.3651855601,-1.071327376
Alaska,0.9514584307,-1.645156621,-2.505083433,-0.4865328606,-0.4567929663,-0.7737826787,0.4326107802,1.542113506,-0.05544523487,-0.9466683122,-0.4549572842,2.504196966,-0.2684933856,-0.9265255169,-0.1907329401,0.01425852583,1.253037267,0.5038832986,-0.7054942843,-0.1235199494,1.093152728,-1.011782068,-1.556856241,-0.0498098947,-0.4890450234,0.3849908552,0.4049189049,0.6227204427
Arizona,-0.3207774138,-0.2825181852,0.6166046142,1.892322221,-0.8226088944,-0.6595279717,-0.1969002152,0.643794959,0.07175265689,-0.2247115983,-0.3591121305,0.6656726111,0.5869606846,-0.816275341,-0.1124320489,-0.2692345172,-0.2945925977,-0.4590827232,0.6121396531,-0.3836429583,-0.2013132747,0.6334577019,-0.7543132469,0.1626604374,-0.1546552638,0.1581407195,-0.3839685958,0.1063095048
Arkansas,-0.1794178755,-0.1121883808,0.2991448128,-0.4475352364,0.26863862,0.3973280674,-0.4931406836,-0.3144114916,-1.073028369,-0.9734074498,-1.317563668,0.6022752196,-0.7849939563,1.168227826,-0.3473347226,-0.607245453,-1.557202676,-1.415960618,1.132258313,-0.8038416648,0.4177791614,-1.046787169,0.87585221,0.6887774502,-0.8903127348,0.04471565173,-0.2900534172,-1.315442998
California,1.092817969,-0.7935075985,-1.076514326,2.643026488,-1.920056679,-0.5262308137,1.876783064,2.380544151,0.8349400075,0.951810454,0.3118039456,-1.743428267,2.798228753,-0.9265255169,-0.869340664,-0.8798349174,1.138847845,0.6554212672,0.05734641631,0.1366030594,-0.08875101357,1.018513818,-0.1774854699,-0.5354563681,0.731477599,2.029654338,-0.158572167,2.225357146
Colorado,1.658256122,-0.6657602452,-1.129424293,0.9271310196,0.01442755127,-0.6785704229,-0.2154152445,-0.07485987895,-0.2462420725,-0.06427677296,1.52584256,0.4754804365,0.03817882824,-0.7060251651,0.3834735954,0.3849801974,0.9093262183,0.8872247902,-0.9828909027,0.7769058503,0.0800923781,1.158534224,-0.7292337783,0.0007782796047,0.4806852794,0.0636198297,-0.5154498459,1.252435517
Connecticut,-1.027575105,1.08012025,0.4578747135,0.4006630918,-0.07857649825,-0.1072968882,0.04379516541,-0.1347477821,0.5381449267,0.8715930414,1.126487752,-1.363043918,0.8452109699,-0.7335877091,-0.06023145478,-0.6726669245,1.333630193,1.812671965,-1.225612944,1.117066708,-1.045530233,0.283406687,0.1736270901,-0.3836918451,0.1964539837,-0.12542195,0.1419564047,0.6227204427
Delaware,-1.310294182,0.7394606413,1.092794316,-0.262296521,-0.3575886468,0.9971652788,-0.04877998098,0.2245796369,0.5593445753,0.6042016659,-0.02365409243,0.3486856535,0.1027413996,2.243167041,-0.03413115771,-0.4218846172,0.337720986,0.4412290946,0.1613701482,0.5367923037,-0.4827189275,-0.4166953427,-0.5035185612,-0.4747505589,-0.5726424632,-1.013918314,-0.4215346673,0.4241520596
District of Columbia,3.213211043,-1.858068876,-2.028893731,-0.09655661781,-1.951058029,3.263216966,-0.04877998098,-1.572057458,5.498862705,4.534854886,4.097687518,-1.933620442,0.8290703271,-1.119463325,-0.9476415552,-0.9234492317,1.964760275,3.229493972,1.201607467,5.058930765,-3.690743369,4.484018866,-2.133684018,-5.098509691,4.961508057,4.411580762,5.175809981,2.67685626
Florida,-0.4621369521,1.548527212,2.203903621,1.326856668,-0.8784113241,0.4163705185,-0.2709603323,0.5240191527,-0.2462420725,0.3902885654,-0.3111895536,0.412083045,1.829790183,0.4240391382,-0.503936505,-0.6617633459,-0.7341713409,-0.3692275871,0.3000684574,-0.5637281182,0.0800923781,0.8784934123,-1.205743681,-0.8794559533,0.9655504307,0.0636198297,-0.2900534172,-0.004204506017
Georgia,1.234177507,-0.6657602452,-1.341064161,-0.2330483028,-0.9528145637,1.911202934,-0.06729501026,0.8234586685,0.4533463322,-0.5723203865,-0.1194992462,-0.03169869577,0.1027413996,1.223352914,-0.4256356138,-0.9452563889,-0.3370579636,-0.4056187351,0.6121396531,-0.1635388739,-0.2575944052,0.5284423975,0.1736270901,0.3548954998,-0.2549721917,0.498415923,-0.2712703814,-0.5405963583
Hawaii,0.3860202776,0.3562185814,0.9869743825,-0.1453036482,-2.862497714,-0.8975586112,6.116724768,2.620095763,-0.2038427753,0.3100711528,0.1999845996,1.172851743,1.458555398,-1.422651309,-1.313045714,-1.021581439,1.618528556,0.4402892732,-1.260287521,-0.7838322026,0.1926546392,-0.1716596323,-1.682253584,-1.071691016,1.968719709,1.330199754,0.01047515454,2.719683231
Idaho,0.2446607393,-0.8786725007,-0.3357747899,0.03993506717,0.8700648068,-0.992770867,-0.5486857715,0.7036828622,-1.115427666,-1.214059688,-0.77444113,0.4754804365,-0.5913062423,0.01060097845,2.262694985,0.1232943116,-0.7765267243,-1.152300246,-0.1160264702,-0.6837848915,1.937369686,-0.4166953427,0.02315027868,1.194659193,-0.6729593911,-0.7870681789,-0.7408462747,-0.08846114193
Illinois,0.6687393542,-0.1547708319,-0.3886847568,0.5079065586,-0.4195913465,0.2830733604,0.2104304289,0.1048038305,0.6441431698,-0.1979724607,0.439597484,-1.363043918,0.7645077558,-0.7335877091,-0.8171400699,0.2541372545,0.351105918,0.4990425848,-0.1853756248,-0.04348210058,-1.101811364,0.35341689,0.5498191186,-0.4140447497,0.4639657914,-0.12542195,0.5739662265,-0.2392780241
Indiana,-0.1794178755,-0.2825181852,-0.282864823,-0.4962822667,0.6964572477,-0.1739454673,-0.382050508,-0.3144114916,-0.3522403157,-0.599059524,-0.77444113,-0.2218908704,-0.6881500993,0.6169769461,-0.2168332372,0.603051769,-0.5553333433,-0.7011109127,0.1266955709,-0.7238038159,-0.3138755358,-0.6617310531,2.255222981,1.002424131,-0.5893619512,-0.6547389331,-0.23370431,-1.074968762
Iowa,-0.7448560286,-0.02702347859,0.4049647466,-0.5937763274,1.111875336,-0.7356977764,-0.3079903909,-0.9731784264,-0.7126343423,-0.01079849786,-0.4389830919,-0.3486856535,-0.6881500993,-0.4579622692,-0.3212344255,1.889674041,-0.08675183128,-0.1536973825,-0.8441925935,-0.5036997316,0.3614980309,-1.116797372,1.201885301,1.08336521,-0.3720086075,-1.14624756,-0.4215346673,-0.9331923369
Kansas,-0.3207774138,-0.7083426963,-0.282864823,-0.008811963179,0.4918483388,-0.5262308137,-0.252445303,-0.4341872979,-0.90343118,-0.1979724607,0.3277781379,0.03169869577,-0.4298998139,-0.09964919747,0.226871813,1.028291333,-0.3115214652,-0.3038203927,-0.4280976659,0.1766219838,0.02381124754,-0.4517004442,0.6250575243,0.9619535914,-0.5224839993,-0.06870941608,-0.4966668102,-0.9074582042
Kentucky,0.1033012011,0.228471228,-0.01831498854,-0.8277620731,1.031271826,-0.2882001742,-0.5301707422,-0.4341872979,-0.8822315313,-0.6792769367,-1.221718514,-0.1584934788,-0.9302597418,2.408542305,0.3834735954,-0.2147166243,-1.237202502,-1.058137079,1.409654931,-0.9038889759,-0.08875101357,-0.6967361546,1.22696477,0.4156013089,-0.789995807,-0.1821344839,-0.1022230598,-1.076791392
Louisiana,0.2446607393,-0.6657602452,-0.5474146575,-0.6620221699,-0.5869986356,2.00641519,-0.4561106251,0.2245796369,0.8561396561,-0.9734074498,-1.253666899,-0.7924673942,-0.8818378133,0.3964765942,-0.8954409611,-0.9234492317,-1.521113501,-1.274394894,2.276519364,-0.9238984381,1.205714989,-0.5217106472,-0.5285980298,0.2132486117,-0.5559229753,0.0636198297,0.1419564047,-0.7119457011
Maine,-1.593013258,2.655670941,2.150993654,-1.013000788,1.576895583,-0.9356435135,-0.58571583,-1.092954233,-0.8610318827,0.3100711528,0.07219106131,1.109454352,-0.9948223131,0.1759762423,2.654199441,-0.7598955531,-0.3270013829,-0.1078461717,-0.7054942843,-0.263586185,0.9243093364,-0.4517004442,-0.3028828127,0.7596008942,-0.723117855,-1.448714408,-0.1961382385,-0.2938226595
Maryland,0.5273798159,0.1433063258,-0.5474146575,-0.1843012724,-1.070619693,1.749342099,0.3955807217,0.5839070558,0.7077421157,0.6309408034,1.286229675,-0.03169869577,0.9259141841,-0.4028371813,-0.4256356138,-0.2910416743,1.847057838,1.491155272,-1.329636676,1.577284339,-0.8204057108,1.75362095,-1.381299961,-1.203220269,0.1797344958,-0.2199428398,0.1983055119,0.9691804867
Massachusetts,-0.3207774138,0.4839659347,0.08750494525,-0.01856136925,0.2190364602,-0.38341243,0.4326107802,-0.2545235884,1.004537196,1.807462856,1.87727479,-1.553236093,1.184164469,-0.7335877091,0.1746712189,-1.032485017,1.589060387,1.781073384,-0.9135417481,1.617303263,-1.326935886,1.123529123,-0.227644407,-1.112161555,0.4974047673,0.6118409908,0.8557117625,1.508222711
Michigan,-1.168934643,0.611713288,0.4049647466,-0.671771576,0.4360459091,0.2449884581,-0.2154152445,-0.6138510074,0.1777509,0.2031146026,-0.4070347074,-0.5388778281,-0.3976185283,-0.2925870054,0.04416973351,0.395883776,-0.4750411441,-0.2319713637,0.369417612,-0.263586185,-0.7641245802,-0.3466851397,2.28030245,0.9518359566,-0.4723255354,-1.089535026,-0.06465698838,-0.8218402766
Minnesota,0.2446607393,-0.197353283,-0.282864823,-0.6522727638,0.7398591375,-0.4405397835,0.1178552825,-0.3742993948,-0.1402438294,-0.4386246987,0.7111587529,-0.5388778281,-0.1393682429,-0.898962973,-0.8432403669,1.846059727,0.8455390129,0.8540181297,-1.260287521,0.5568017659,-0.7078434497,-0.2416698353,0.9009316785,0.4156013089,0.731477599,-1.14624756,-0.2149212742,0.1132048645
Mississippi,0.3860202776,-0.3676830874,-0.1770448892,-0.8862585095,-0.704803765,2.558646273,-0.6227458886,0.4042433463,0.5381449267,-0.6525377991,-1.557176552,-0.412083045,-1.188510027,1.306040546,-0.503936505,-1.16332796,-1.872200632,-1.993605928,2.311193941,-1.103983598,0.7554659448,-1.081792271,0.8507727414,0.557248197,-0.9237517108,-0.5602180433,-0.2900534172,-1.48710138
Missouri,-0.7448560286,0.05814142363,0.2991448128,-0.7595162306,0.7088577877,0.03552149542,-0.4190805665,-0.5539631043,-0.4370389102,-0.4386246987,-0.4070347074,0.4754804365,-0.8656971705,0.4791642262,-0.06023145478,0.7993161833,-0.6226602656,-0.4551871316,0.09202099361,-0.2235672605,-0.3138755358,-0.3816902412,0.4244217758,0.7494832594,-0.5392034873,-0.2766553737,-0.2149212742,-0.805381716
Montana,-0.7448560286,0.6968781902,1.145704283,-0.808263261,1.136676415,-1.011813318,-0.6597759471,-1.03306633,-0.9882297745,-0.8664508996,0.1041394459,1.680030876,-1.188510027,-0.2650244614,0.7227774574,1.028291333,-0.644256823,-0.457351055,-0.2200502021,-0.5237091938,1.430839511,-0.7667463576,-1.180664213,0.6887774502,-0.773276319,-0.692547289,-0.5154498459,0.1956497695
Nebraska,-0.1794178755,-0.7935075985,-0.282864823,-0.1063060239,0.6840567078,-0.6214430694,-0.3450204494,-0.6138510074,-0.5218375047,-0.2247115983,0.00829429215,0.09509608731,-0.3330559569,-0.843837885,-0.2690338314,1.97690267,0.05535134172,-0.143388096,-0.8095180162,-0.0634915628,0.3052169003,-0.5917208501,0.1485476215,0.9619535914,-0.1713747518,-0.144326128,-0.440317703,-0.8201896709
Nevada,1.234177507,-0.1547708319,-0.3357747899,1.638837663,-1.188424823,-0.202509144,0.7473662779,0.7036828622,-0.03424558624,-1.026885725,-1.077950784,0.5388778281,1.668383754,-0.7335877091,-0.3995353167,-0.5418239816,-0.1452724595,-0.2995963073,-0.0466773156,-1.824324238,-0.2013132747,0.07337607812,-1.306061555,-0.3128684011,0.1797344958,1.689379135,-0.1210060956,0.4784884044
New Hampshire,-1.593013258,2.059516626,0.8811544487,-0.7985138549,1.384687214,-0.9261222879,-0.2894753616,-0.7336268137,-0.5854364506,0.7646364912,0.8389522912,0.412083045,-0.5428843138,-0.6784626211,2.236594688,-0.6617633459,1.269455611,1.210436216,-1.884429913,0.7368869258,-0.3138755358,0.2133964841,0.4745807129,0.1120722631,-0.1379357758,-0.8059723568,-0.5154498459,0.531700037
New Jersey,0.6687393542,0.611713288,-0.1241349223,0.8198875528,-0.8164086244,0.1688186535,1.025091717,0.9432344748,0.4109470349,-0.1444941856,1.286229675,-2.123812616,2.136462397,-0.843837885,-0.9998421494,-0.5854382959,1.795599863,1.587175296,-1.086914635,0.9770004724,-1.270654755,0.9485036153,-0.3781212184,-0.9502793974,0.4472463034,0.3282783213,0.6303153337,1.147151844
New Mexico,-0.6034964904,-0.2825181852,0.4578747135,3.588718877,-1.895255599,-0.87851616,-0.5486857715,0.4641312495,0.4957456294,-0.2247115983,-0.7265185531,0.8558647857,-0.02638374309,-0.6509000771,-0.6866385845,-0.8035098674,-1.44352649,-1.417218657,2.276519364,-0.1235199494,0.5866225531,0.35341689,-1.431458898,0.07160172364,-0.6562399031,-0.4467929754,-0.4778837745,-0.5763648434
New York,0.1033012011,0.1433063258,-0.01831498854,0.70289468,-0.7978078145,0.3116370372,0.821426395,0.3443554432,1.343731575,0.7913756287,0.6951845606,-2.187210008,2.152603039,-0.2925870054,-0.9737418523,-0.6290526102,0.5300593377,1.02778152,0.3347430347,0.5768112281,-1.158092494,0.5284423975,-0.9298695269,-2.144160311,2.70437718,2.218696118,4.030044801,0.9855812976
North Carolina,0.3860202776,0.1858887769,-0.01831498854,-0.2525471149,-0.3079864871,0.968601602,-0.252445303,-0.3144114916,-0.1190441808,-0.1177550481,-0.05560247701,0.2218908704,-0.2362120999,1.19579037,0.07027003058,-0.5636311387,-0.7161262186,-0.4288462945,0.5427904985,-0.08350102502,0.02381124754,0.1433862811,0.7504548671,0.2436015163,-0.5726424632,0.02581147376,-0.3839685958,-0.5778660512
North Dakota,-0.8862155669,-1.261914561,-0.5474146575,-0.8277620731,1.018871286,-0.7642614531,-0.4746256544,-1.631945361,-0.5642368019,0.7913756287,-0.1514476307,0.03169869577,-0.8818378133,-0.9265255169,-1.182544229,2.445756548,0.2403628894,0.4701078883,-0.9828909027,-0.1435294117,1.430839511,-1.466848387,-0.6790748412,-0.6467503515,1.149464798,0.4038950331,-0.4966668102,-0.2471882408
Ohio,-0.7448560286,0.3988010325,0.3520547797,-0.808263261,0.6778564378,0.1116913,-0.382050508,-0.9132905232,0.00815371101,-0.3316681485,-0.5827508225,-0.03169869577,-0.817275242,0.1484136984,-0.1907329401,0.9301591262,-0.5731245531,-0.3266789903,0.3000684574,-0.263586185,-1.045530233,-0.2766749368,1.327282644,0.5471305621,-0.3720086075,-0.04980523811,0.01047515454,-1.019098796
Oklahoma,-0.03805833723,-0.7509251474,-0.3357747899,-0.1355542421,-0.1467794679,-0.3643699788,-0.4005655372,0.1048038305,-0.8822315313,-0.9199291747,-0.9821056298,0.7290700027,-0.6235875279,0.3413515062,-0.4256356138,-0.3019452529,-1.032309735,-1.131575247,0.9242108488,-0.5837375804,1.093152728,-0.6967361546,-0.1774854699,0.9619535914,-0.6896788791,0.006907295796,-0.440317703,-1.14328178
Oregon,1.234177507,0.3988010325,0.6166046142,0.1081809097,0.4732475289,-0.87851616,0.006765106851,-0.3144114916,-0.4158392615,-0.1444941856,0.3277781379,0.3486856535,0.05431947108,-0.4855248132,0.5661756749,0.2214265188,0.07957819419,0.06634988598,0.022671839,0.1766219838,0.02381124754,0.07337607812,0.4244217758,0.1019546282,0.09613705587,0.5173201009,-0.1210060956,1.023716276
Pennsylvania,-1.168934643,1.037537799,0.9869743825,-0.4572846424,0.5228496886,-0.03112708362,-0.1413551274,-0.6737389106,0.3261484404,0.0694189148,-0.03962828472,-0.412083045,-0.4137591711,-0.5130873572,-0.4517359109,0.8538340762,-0.02289779902,0.2162730377,-0.2200502021,0.1165935971,-0.6515623191,0.03837097663,0.4495012443,-0.6366327167,-0.2716916796,-0.5224096873,0.6303153337,-0.4319234423
Rhode Island,-1.168934643,0.4839659347,0.4049647466,0.3324172493,0.25623808,-0.5357520392,-0.1228400981,-0.5539631043,1.152934737,2.663115257,0.2958297534,-1.109454352,0.6999451844,-0.898962973,0.4878747837,-1.108810068,0.4343762632,0.5574434151,-0.5321213978,0.07657467271,-1.045530233,0.003365875143,0.09838868438,-0.7985148745,0.09613705587,0.8954036603,0.1983055119,0.4745026387
South Carolina,-0.1794178755,0.4413834836,0.6695145811,-0.6132751395,-0.2707848673,1.501790234,-0.5116557129,-0.07485987895,0.1141519541,-0.4653638363,-0.5827508225,0.8558647857,-0.7527126706,1.361165634,-0.08633175185,-0.6290526102,-0.9702509817,-0.794895413,0.7855125396,-0.8038416648,-0.03246988301,-0.06664432783,0.9009316785,-0.03969225984,-0.4221670714,-0.5980263992,-0.3088364529,-0.7230439167
South Dakota,-1.310294182,-0.6231777941,0.193324879,-0.818012667,0.8886656167,-0.8689949344,-0.5672008007,-0.9132905232,-0.5854364506,-1.214059688,-0.5667766303,0.6656726111,-0.9948223131,-0.7611502531,-0.7127388816,2.380335077,-0.3009752542,-0.4178671681,-0.0466773156,-0.6037470426,1.036871598,-1.501853489,0.04822974725,0.4257189438,-0.2215332157,-0.4089846195,-0.5154498459,-0.6325017923
Tennessee,0.1033012011,0.1007238747,-0.01831498854,-0.6425233578,0.3678429394,0.5306252255,-0.4561106251,-0.3144114916,-0.3946396129,-0.7327552118,-0.6945701686,0.2218908704,-0.7042907421,1.802166337,-0.08633175185,-0.6508597673,-0.8793428658,-0.6027060819,0.6468142304,-0.6237565049,-0.2575944052,-0.4166953427,0.8256932728,0.5370129273,-0.5559229753,0.02581147376,-0.440317703,-0.6340361513
Texas,1.516896584,-1.559991718,-1.975983764,2.672274706,-1.61624345,0.07360639773,0.09934025324,1.781665119,0.07175265689,-0.8664508996,-0.3271637459,-0.6022752196,1.216445755,-0.1823368294,-0.7649394757,-0.7162812388,-0.02178001529,-0.4363919551,0.5427904985,-0.3236145716,0.8680282059,0.283406687,-0.3279622813,0.193013342,0.1462955198,0.6685535247,-0.4778837745,-0.5628932751
Utah,1.79961566,-3.135542409,-2.7167233,0.1959255643,0.640654818,-0.9356435135,-0.3450204494,3.278862698,-0.500637856,-0.3316681485,0.4715458685,-1.42644131,-0.1393682429,-0.4855248132,3.672111026,-0.4982096673,0.8428994799,-0.7548568008,-1.190938367,0.2166409082,-0.08875101357,0.7734781079,0.1234681529,0.5268952924,-0.1546552638,-0.8248765348,-0.722063239,0.6414787775
Vermont,-1.875732335,1.804021919,1.516074051,-0.9837525702,1.539693963,-0.9356435135,-0.4561106251,-1.512169555,-0.2250424239,1.245940967,1.062590983,-0.3486856535,-0.817275242,0.5618518581,2.027792311,-0.6181490316,-0.1963085045,0.1638765024,-0.6361451297,0.6168301525,0.6991848142,-0.3466851397,-0.07716759559,0.2537191511,-0.6228009272,-0.7492598229,-0.1773552028,0.1394670618
Virginia,0.9514584307,-0.06960592969,-0.4945046906,-0.262296521,-0.3885899966,0.7400921882,0.3955807217,0.3443554432,0.05055300826,0.7646364912,1.126487752,1.680030876,0.4739761848,0.727227122,0.1224706247,-0.5200168244,1.116184848,1.076618341,-0.8788671708,1.217114019,-0.5952811886,1.788626051,-0.7543132469,-0.1509862433,-0.07105782391,-0.2010386619,-0.3276194886,0.6255429334
Washington,1.092817969,-0.2825181852,-0.4415947237,0.06918328538,0.03922863114,-0.7166553252,0.7843963365,-0.1347477821,-0.500637856,-0.3851464236,0.6153135991,0.9192621773,0.7645077558,-0.6784626211,0.3312730013,0.1341978902,1.069245188,0.9966796861,-0.7401688616,0.6768585392,0.1363735087,0.8434883108,-0.00192918989,0.01089591447,0.5141242553,0.5173201009,-0.23370431,1.17843389
West Virginia,-0.3207774138,1.718857017,1.780623886,-1.042249007,1.490091804,-0.6785704229,-0.6412609179,-0.6737389106,-1.030629072,-0.5455812489,-1.828737821,0.5388778281,-1.285353884,1.388728178,0.1746712189,0.06877641871,-1.880498423,-1.630355503,2.0684719,-0.9639173625,0.980590467,-1.116797372,-0.4784390927,0.7292479896,-0.8735932468,-1.316385162,0.1043903332,-1.495670783
Wisconsin,-0.4621369521,0.4839659347,0.2991448128,-0.4962822667,0.8204626471,-0.450061009,-0.2894753616,-1.092954233,-0.0766448835,-0.06427677296,-0.1993702076,-0.412083045,-0.7365720278,-0.9540880609,-0.7388391786,2.554792334,-0.01172929697,0.07591127004,-0.6361451297,-0.2435767227,-0.4264377969,-0.6967361546,2.029507764,0.33466023,-0.08777731188,-0.2010386619,-0.1961382385,-0.4647641127
Wyoming,-0.3207774138,-0.3676830874,-0.1770448892,-0.1940506785,0.9940702062,-0.9642071902,-0.6412609179,-0.4940752011,-1.348623801,-0.599059524,-0.6466475917,1.42644131,-0.9786816703,-0.3752746373,1.166482508,0.8647376548,0.1017173474,-0.1499841167,-0.6361451297,-0.7037943537,2.725305514,-1.221812677,-1.456538367,0.3548954998,-0.8903127348,-0.9950141365,-0.6657141318,-0.000603078779